title,date,News
Complete list of states with no relaxation in lockdown 2.0 restrictions,"Updated: Apr 20, 2020 08:55 IST","In his address to the nation on April 14, Prime Minister Narendra Modi extended the coronavirus lockdown till May 3. The Prime Minister also said that certain areas, non-coronavirus hotspots and regions that are not facing the threat of Covid-19 spread, can , from April 20. ,Delhi Chief Minister Arvind Kejriwal on Sunday said that all 11 districts in the national capital are under the ‘hotspot’ category, therefore, keeping in mind the surge in Covid-19 cases in the national capital, , will not be eased in Delhi from April 20. ,Maharashtra Chief Minister Uddhav Thackeray, on the other hand, said that if the economy remains shut, the country will bear significant losses. He allowed “some business activities” to resume in parts of the state from today.,Here’s taking a look at the states that have not given a nod to lockdown measures to be eased from today onwards.  These relaxations are not allowed in areas identified as Covid-19 hotspots or containment zones. ,The chief minister said that keeping in mind the present situation in the national capital, the administration has decided to provide no relaxation in the lockdown restrictions. “The situation will be reviewed again after a week,” he said.,“There are as many as 77 Covid-19 containment zones in Delhi at present and all districts are categorised as hotspots,” Kejriwal said.,CM Amarinder Singh-led government on Sunday said that it will not allow any relaxation in the coronavirus lockdown in the state until it ends on May 3. The administration has, however, given a nod to wheat procurement.,The state on Sunday became the first in the country to extend the lockdown beyond May 3. Chief Minister KC Rao said that the coronavirus lockdown in the state will remain May 7 and that no relaxation in measures will take place. He said that the administration will impose “stricter” lockdown measures in the state.,The government said it will not ease lockdown restrictions in “select” areas until April 22. The lockdown, without any ease in restrictions, will remain across the state till April 21 midnight while a decision on whether the lockdown will be extended in the state beyond May 7 will be taken today. ,The Madhya Pradesh government has decided to ease lockdown measures only for regions free from coronavirus. The lockdown will remain in place for biggest Covid-19 hotspots in the state like Indore, Bhopal, Ujjain and other regions with coronavirus cases.  "
"Staggered breaks, no large meetings: New office rules during Covid-19 lockdown 2.0","Updated: Apr 15, 2020 13:21 IST","The revised government , carried an updated section for workplaces across the country. ,These are applicable only to those workplaces that are functional under the guidelines issued by the government. ,Besides the directive to conduct mandatory temperature screening, regular sanitising and disinfecting of workplace premises and providing hand santisers at convenient spots across the work floor, the Ministry of Home Affairs said that should people come to work, they must be put into shifts that have an hour in between and stagger their lunch breaks to ensure social distancing.,Large meetings, more than 10 people, will continue to be discouraged.  People must be seated at least 6 feet away from each other. Not more than 2-4 people are to be allowed in elevators.  ,The MHA in its directive noted that those who are above 65-years of age and/or have co-morbidities must opt to work from home. Parents of children below the age of 5 years should also be encouraged to work from home during the lockdown which has been extended till May 3. ,“Use of Arogya Setu app will be encouraged for all employees both private and public,” the MHA release read. ,The government has directed all those reporting to work to be provided with a transport facility. Such vehicles should be sanitised and disinfected regularly and must carry only 30-40% of passenger capacity. ,This comes a day after the coronavirus lockdown was extended till May 3 by Prime Minister Narendra Modi on Tuesday.,On Wednesday, the total number of , rose to 11,439. The figure includes 9,756 active cases, 1306 cured or discharged cases and 377 fatalities, the Ministry of Health stated. India has witnessed 38 deaths and 1076 new cases of coronavirus reported in the last 24 hours., ,  "
Covid-19: These are new lockdown relaxation rules in your state,"Updated: Apr 20, 2020 14:15 IST","States across India will on Monday partially lift curbs put in place during the lockdown to break the chain of coronavirus infections to get their sagging economies back in shape.,Everything barring essential services has been shut from March 25, when a nationwide lockdown was clamped to arrest the spread of Covid-19.,Prime Minister Narendra Modi announced on April 14 that the national lockdown will be extended till May 3 but said some of the curbs would be lifted in places outside “containment zones” and in areas where the potential of the pathogen spreading was low, to revive economic activity. ,The Union home ministry issued an order a day after PM Modi’s address to lay down guidelines for the conditional lifting of some restrictions in areas with few or no infections, orange and green zones, respectively., ,It had, in its guidelines issued on April 15, , in special economic zones (SEZs) and export oriented units (EoUs), industrial estates and townships, apart from industries in rural areas, to open from April 20. ,Here’s what state governments say on the lockdown rules:,Maharashtra, which has the , for any state in India, allowed industries to resume work in 20 of its 36 districts, which either don’t have any coronavirus disease cases or have very few cases.,“We are allowing industrial operations in a limited capacity from Monday where the employers are ready to bear the responsibilities of the stay, food and transportation of the employees,” chief minister Uddhav Thackeray said on Sunday. ,Industries in rural areas have also been allowed. Maharashtra has 1.026 million registered micro, small and medium enterprises, or MSMEs, of which around 450,000 are in areas where operations are being allowed from Monday.,The Maharashtra government had on Friday issued guidelines for limited relaxation of restrictions from April 20 to May 3. These guidelines said farm-sector activities along with truck repair garages and eateries (dhabas) along highways will be exempted from the lockdown.,The Brihanmumbai Municipal Corporation (BMC), Mumbai’s civic body, has also issued a fresh set of directives and said it will allow from Monday certain public works during the lockdown. ,The civic body has said construction activities of public projects, construction, resurfacing, repairs, pothole filling of roads and bridges, works of laying and repairs of water supply, sewer and stormwater drain lines, construction repairs and pre-monsoon desilting of stormwater drains networks, and construction of health infrastructure facilities will be allowed to operate subject to observance of Covid-19 safety guidelines.,Chief minister Arvind Kejriwal ,that restrictions will be not relaxed anywhere in the national capital, which has , to date, at least till May 3. ,These containment zones have been sealed and no one is allowed to either enter or exit. Police and local administration are facilitating doorstep delivery of essential items to the residents in these areas.,The , in different parts of Uttar Pradesh, which have been sealed, will remain under complete lockdown and no movement of residents will be allowed. Agra, Lucknow, Noida, Ghaziabad, Kanpur, Varanasi are among the 19 districts that have reported more than 10 coronavirus disease cases.,The final decision on relaxation in these districts will be taken by the district magistrates.,The decision of resuming operation in select factories and industries will also be taken by the district magistrates keeping in mind the advisories issued by the Centre in the view of the lockdown in districts that are Covid-19 free or have reported less than 10 cases.,The collection of toll tax will also begin from midnight on April 20.,In separate orders issued on Sunday, the Lucknow and Gautam Buddha Nagar district administrations said there will no relaxations on restrictions in these districts till May 3. ,The public works department (PWD) has been allowed to resume construction activities in the state while abiding by safety precautions.,Chief minister Amarinder Singh-led government said on Sunday it will not allow any relaxation in the coronavirus lockdown rules in the state until it ends on May 3.,In a series of tweets on Sunday, Amarinder Singh said a curfew will remain in force across the state till May 3. Apart from essential services, only farmers involved in wheat procurement and those concerned with , have been exempted from these restrictions.,The state has ,into red, orange (A & B), and green zones. ,Out of Kerala’s 14 districts, four—north Kerala’s Kasaragod, Kannur, Kozhikode and Malappuram—are in the red zone with the most of the infections. ,Eight, including state capital Thiruvananthapuram, are in the orange zone with few cases and two are in the green zone with no cases. The relaxations will be applicable to the orange and green zones only, said state authorities.,Red zones continue to remain under lockdown owing to their identification as high-risk areas, limited restrictions have been relaxed in orange-A and orange-B zones. Public transport such as auto-rickshaws will be allowed to operate locally while abiding by certain rules in green areas.,The Kerala government will also implement the odd and even scheme in the state from April 20 to allow movement of traffic.,“By implementing the scheme, we can reduce the number of vehicles on the road by 40%. Three persons can travel in a car, including the driver. Relaxation will be given to women-driven vehicles and government vehicles,” Kerala police had said on Saturday.,Hotels and restaurants will also open in 10 districts of Kerala on Monday. The government has also allowed farming, food processing units, construction, road construction and traditional sectors like handloom, coir and beedi to work, without crowding.,Chief minister K Chandrashekhar Rao has , to extend the ongoing statewide lockdown till May 7, three days more than the Centre’s instructions.,The Karnataka government has extended the statewide lockdown till midnight of April 21. A cabinet meeting is scheduled to take place on Monday and the  government is expected to make a final decision on the extension of the lockdown till May 3.,A senior official said the state government will also take note of the Centre’s decision to permit limited activities with the intention of mitigating hardship faced by certain sections of society.,The Haryana government has devised a system to allow selected industries to function between April 20 and May 3. A few industries that do not fall into red zones will be allowed to resume operations. ,Passes of three different colours will be issued to concerned persons—green ‘ordinary’ pass will be issued to select industries and business organisations, red passes will be issued to essential workers and blue passes to construction workers.,Farmers, who will receive a text message from the state government, will be allowed to transport their produce to mandis.,Committees have been constituted at block, town and city levels to accept applications in this regard and issue approvals.,While shops and eateries along highways have also been added in the list of exemptions, these will be closely monitored by the state government.,Deputy chief minister Sushil Kumar Modi said on Sunday work on , in the state will begin in more than 8000 of the state’s panchayats from April 20. The state government aims to employ over five lakh labourers for the pending projects.,For government offices in the state, employees have been divided into Group A, B and C. Those in Groups A and B will have to be present in the office on working days, 33% of employees in Group C, including contractual worker, will have to report to their respective offices.,Chief minister Shivraj Singh Chouhan said on Sunday that activities related to construction, agriculture, road repairs, and labour-related work that falls under the MGNREGA will be allowed to resume from Monday. ,However, Singh said that no exceptions will be made in Indore, Bhopal, Ujjain and other cities that have reported large numbers of Covid-19 cases.,Himachal Pradesh director general of Police (DGP) Sita Ram Mardi has said no interstate or inter-district movement will be allowed even after April 20.,Chief minister Bhupesh Baghel has said that limited economic activities will resume in the state from April 20 onwards. These include labour-work under MNREGA among others."
"Fresh guidelines issued for lockdown 2.0, govt bars all public activities","Updated: Apr 15, 2020 12:00 IST"," Fresh guidelines were issued by the government on Wednesday for enforcing the second phase of the coronavirus lockdown, with the Union home ministry barring all kinds of public transport and prohibiting opening of public places till May 3., Spitting in public has been made a punishable offence and a strict ban enforced on sale of liquor, gutka, tobacco etc. under the new Ministry of Home Affairs guidelines that come a day after Prime Minister Narendra Modi announced the extension of the nationwide lockdown till May 3.,While inter-state, inter-district movement of people, metro, bus services will be prohibited till May 3, the government allowed function of industrial units located in rural areas from April 20 by observing strict social distancing norms.,Educational institutions, coaching centres, domestic, international air travel, train services will also remain suspended till this time, it said.,Public places like cinema halls, malls, shopping complexes, gymnasiums, sports complexes, swimming pools, bars will also be shut till May 3.   All social, political, sports, religious functions, religious places, places of worship shall be closed for public till May 3, it said.,Highway ‘dhaba’, truck repairing shops, call centres for govt activities to remain open from April 20:  Shops of agriculture machinery, its spare parts, its supply chain, repairs, ‘Custom Hiring Centres, related to farm machinery to remain open from April 20.,From April 20 activities permitted include agricultural, horticultural activities, farmers and farm workers in field, procurement of agri products, ‘Mandis’.,Manufacturing units of drugs, pharmaceuticals, medical devices, construction of medical infrastructure including manufacture of ambulances to remain open from April 20.,The central government has made wearing of mask compulsory in public places across the country.,Grocery stores, fruits, vegetables shops/ carts, milk booths, poultry, meat and fish shop to remain open during lockdown.,Services provided by self-employed electrician, IT repairs, plumbers, motor mechanics, carpenters to allowed from April 20.,However, the exemptions given from April 20 will not be applicable in COVID-19 hotspots/ containment zones and the State/ UT governments shall not dilute guidelines in any manner but may impose stricter measures as per local requirements.,Industries operating in rural areas to be permitted to run from April 20 with strict social distancing norms.,Manufacturing, industrial units with access control in SEZs, Export Oriented Units, industrial estates, industrial townships to be allowed to function from April 20.,The home ministry said permitted industries must make arrangements for stay of workers within their premises or adjacent buildings by observing social distancing norms.,The home ministry said defence, paramilitary, health and family welfare, disaster management, NIC, FCI, NCC, Nehru Yuva Kendra and Customs offices will function without any restriction.,Other ministries and departments are to function with “100 per cent attendance” with deputy secretary and above rank officers.,“Remaining officers and staff to attend up to 33 per cent as per requirement,” it said.,The guidelines said in order to mitigate hardship to the public, select additional activities will be allowed, which will come into effect from April 20.,“However, these additional activities will be operationalised by states and UTs and district administrators based on strict compliance to the existing guidelines on lockdown measures,” it said.,The nation-wide lockdown is aimed to contain the spread of the pandemic that has killed over 370 people and infected over 11,000 in the country. "
On-off social distancing may be needed until 2022: Harvard study,"Updated: Apr 15, 2020 05:52 IST","A one-time lockdown won’t halt the novel coronavirus and repeated periods of social distancing may be required into 2022 to prevent hospitals from being overwhelmed, Harvard scientists who modeled the pandemic’s trajectory said Tuesday.,Their study comes as the US enters the peak of its Covid-19 caseload and states eye an eventual easing of tough lockdown measures.,The Harvard team’s computer simulation, which was published in a paper in the journal Science, assumed that Covid-19 will become seasonal, like closely related coronaviruses that cause the common cold, with higher transmission rates in colder months.,But much remains unknown, including the level of immunity acquired by previous infection and how long it lasts, the authors said.,“We found that one-time social distancing measures are likely to be insufficient to maintain the incidence of SARS-CoV-2 within  the limits of critical care capacity in the United States,” lead author Stephen Kissler said in a call with reporters. ,“What seems to be necessary in the absence of other sorts of treatments are intermittent social distancing periods,” he added.,Widespread viral testing would be required in order to determine when the thresholds to re-trigger distancing are crossed, said the authors.,The duration and intensity of lockdowns can be relaxed as treatments and vaccines become available. But in their absence, on and then off distancing would give hospitals time to increase critical care capacity to cater for the surge in cases that would occur when the measures are eased.,“By permitting periods of transmission that reach higher prevalence than otherwise would be possible, they allow an accelerated acquisition of herd immunity,” said co-author Marc Lipsitch.,Conversely, too much social distancing without respite can be a bad thing. Under one modeled scenario “the social distancing was so effective that virtually no population immunity is built,” the paper said, hence the need for an intermittent approach.,The authors acknowledged a major drawback in their model is how little we currently know about how strong a previously infected person’s immunity is and how long it lasts.,At present the best guesses based on closely-related coronaviruses are that it will confer some immunity, for up to about a year. There might also be some cross-protective immunity against Covid-19 if a person is infected by a common cold-causing betacoronavirus.,One thing however is almost certain: the virus is here to stay. The team said it was highly unlikely that immunity will be strong enough and last long enough that Covid-19 will die out after an initial wave, as was the case with the SARS outbreak of 2002-2003.,Antibody tests that have just entered the market and look for whether a person has been previously infected will be crucial in answering these vital questions about immunity, they argued, and a vaccine remains the ultimate weapon.,Outside experts praised the paper even as they emphasized how much remained unknown.,“This is an excellent study that uses mathematical models to explore the dynamics of Covid-19 over a period of several years, in contrast to previously published studies that have focused on the coming weeks or months,” Mark Woolhouse, an infectious disease epidemiologist at the University of Edinburgh said.,“It is important to recognize that it is a model; it is consistent with current data but is nonetheless based on a series of assumptions -- for example about acquired immunity -- that are yet to be confirmed.”"
Covid-19 outbreak: Call grows for law to protect doctors from violence,"Updated: Apr 20, 2020 11:27 IST","As cases of violence against health care professionals increase, doctors’ associations have urged the central government to formulate more stringent laws. ,Earlier this week, the Federation of Resident Doctors Association wrote to home minister Amit Shah, expressing concern over the attacks on doctors and medical staff at Lok Nayak Hospital in the national Capital and other states such as Madhya Pradesh, Uttar Pradesh and Telangana.,In a series of tweets, lawyer Sonali Jaitley Bakshi said her father, late Union minister Arun Jaitley, wanted to pursue the formation of a law to deal with the violence against health workers.,“Today, I want to talk about something VERY important! Our family has always had the utmost respect for doctors, nurses & everyone in the medical profession. But recent attacks on these warriors brought back one of the final memories I shared with my father. When he was admitted to AIIMS, he often spoke of how kind the hospital staff was to him & our family. Their love, patience, dedication was clear to see. However, it broke his heart to hear of patients’ families beating up doctors,” she tweeted.,Bakshi went on to add, “…He then told me that post-recovery, he’d pursue govt. to introduce a strict law punishing those who assault medical staff. Sadly he could not- but I want to fulfil his vision & request GoI to pass this law soon. Friends, they save our lives - it’s time we stood up for them!” "
99-year-old WWII vet beats coronavirus in Brazil,"Updated: Apr 15, 2020 12:23 IST","A 99-year-old World War II veteran in Brazil was released from hospital with military honours Tuesday after recovering from Covid-19., Second Lieutenant Ermando Piveta, who served in the Brazilian artillery in Africa during World War II, was brought out of the Armed Forces Hospital in Brasilia to a burst of trumpet music and applause., Wearing an army-green side cap, he raised his arms in the air as he left the hospital after eight days as a patient., “He won another battle, this time against the new coronavirus. He was released from hospital the same day Brazil is commemorating the 75th anniversary of its troops’ successful campaign in the Battle of Montese in Italy during World War II,” the army said in a statement., Piveta served in the army’s fourth artillery regiment, which trained in Dakar in 1942, soon after Brazil entered the war on the side of the Allies, the army said.,He then returned to Brazil with his regiment to defend the country from an Axis invasion that never came to be., Brazil is the hardest-hit country in Latin America in the coronavirus pandemic, with 1,532 deaths so far. "
Covid-19 outbreak: Govt sets up national vaccine task force,"Updated: Apr 21, 2020 10:31 IST","The central government on Sunday constituted another national task force on vaccine development and drug testing having representatives from the ministry of Ayush (Ayurveda, Yoga & Naturopathy, Unani, Siddha and Homoeopathy) among others as members.,The main job of this task force will be to work as a bridge between academia, research institutions, and international collaborations in the field of drug testing and vaccine development.,“We are contributing towards drug research as there are many herbs known for their medicinal properties. It is a collaborative effort with CSIR, ICMR etc,” said Ayush secretary Rajesh Kotecha. ,The other members will be from the Indian Council of Medical Research (ICMR), department of science and technology (DST), department of biotechnology (DBT), council of scientific and industrial research (CSIR), defence research and development organisation (DRDO), directorate general of health services (DGHS) and drug controller general of India (DCGI).,“This task force will monitor the progress, not just in India but globally, happening in the field of vaccine development and drug trials. They will create a clinical cohort for long-term follow-up of people for achieving a better understanding of disease management. Bio specimens will be collected as part of the exercise, which will be different from the usual sample collection, for further drug and vaccine trials,” said Lav Agarwal, joint secretary, health ministry.,The task force will be co-chaired by principal scientific advisory to the government of India, K Vijay Raghavan, and member (health) Niti Aayog, Dr Vinod Paul.,The DBT will be the central coordinating agency for vaccine development, and will focus on identifying different pathways in ensuring that work towards vaccine development is expedited. ,The partial lockdown relaxation that will be given after April 20 will not be applicable to hot spot areas from where clusters or large outbreaks of coronavirus disease (Covid-19) have been reported.,“The states have been given a free hand to impose further additional measures according to local requirements as the local administration will be in a better position to take a call, depending on the conditions on the ground,” said Agarwal.,The state governments are also scaling up efforts to create more dedicated Covid-19 hospitals and health centres. As of now, there are a total of 2,144 hospitals and health centres meant only for Covid-19 patients, of which 755 are big hospitals and 1,389 are Covid health centres for mild or asymptomatic patients.,There are now 54 districts from 23 states and Union territories that have not reported fresh cases during the last 14 days. Apart from the previous list, 10 new districts have been added.,The districts newly added to the list are Gaya and Saran in Bihar; Bareilly in Uttar Pradesh; Fatehgarh Sahib and Rupnagar in Punjab; Bhiwani, Hisar, and Fatehabad in Haryana; and Cachar and Lakhimpur in Assam."
"Coronavirus update: In Madhya Pradesh, Assam, chartered planes ferrying samples","Updated: Apr 21, 2020 10:31 IST","A Beechcraft B 200 aircraft, which was otherwise used as official transport by the chief minister and governor of Madhya Pradesh, has become a key element to the state’s fight against the coronavirus disease (Covid-19), according to people familiar with the matter.,Starting this week, the six-seater,plane -- operated by pilots wearing hazmat suits -- is being used to carry test samples between big cities in the state and New Delhi to enable Madhya Pradesh go beyond its own testing capacity of 1,200 a day for the Sars-CoV-2, the virus which causes Covid-19.,“We realized that some coronavirus patients were dying in MP just after three-four days of hospital stay,’’ said Mohammed Suleiman, an IAS officer who last week took charge of the state health department. “We realized that they were coming too late. So we decided to step up testing and that’s why we need to send extra samples to ICMR (Indian Council of Medical Research) in Delhi.’’,In its third trip on Saturday, the Beechcraft carried 1,663 samples from Bhopal to Delhi, where they were taken to the National Centre for Disease Control (NCDC). Earlier in the week, 1,200 samples were carried from Indore to the national capital.,”ICMR and NCDC have kindly agreed to test 1,400 samples of MP state daily,’’ said the commissioner of the health department, Nishant Warwade. “The strategy is to send samples of all suspects for testing so that no one remains untested.”,Madhya Pradesh is not the only state to take the aerial route to enhance its testing capacity. While it has its own state plane, Assam has been using chartered planes to ferry samples at a time when all commercial and private flights were suspended following the imposition on March 25 by Prime Minister Narendra Modi of a 21-day national lockdown, which has not been extended till May 3.,The Assam government has also been hiring these planes at the cost of 70,000-90,000 rupees per hour to get supplies from the ICMR offices in Kolkata. ,“We’ve been using a chartered plane since the beginning of the lockdown,’’ said Assam health minister Himanta Biswa Sarma. “We need to not just ferry samples for testing but also procure medical supplies from Kolkata, so we are using the plane on a daily basis.’’ ,While the exact number of samples that Assam has sent were not available, Sarma said they have been using it daily since the lockdown.,The chartered services is also sometimes being used to ferry medical personnel from one district to another, Sarma added."
"Lockdown 2.0 relaxations: What’s allowed, what’s not","Updated: Apr 20, 2020 07:47 IST","Several states will ease the Covid-19 lockdown restrictions for people and some sectors in line with the Centre’s guidelines to gradually reopen the country and restart the slowing economy from Monday.,These relaxations are, however, not allowed in areas identified as Covid-19 hotspots or containment zones. Moreover, at least three states—,, Punjab and ,—decided on Sunday not to give any laxity in the lockdown restrictions.,* Private vehicles are allowed but only during emergencies like going to a veterinarian. Two people, the driver and one passenger at the back seat, can go out in a four-wheeler, but only one person is allowed on a two-wheeler,* Office can open with staggered shifts and lunch breaks and people will have to maintain a distance of 10 feet while working and will have to wear face masks. Offices have also been asked to install thermal screening and hand sanitisers.,* IT companies have been allowed to call 50% of their staff to offices, other sectors have can call 33% of their workforce. More than four people should not be allowed in office lifts, and only big vehicles can be used during pickup and drop of employees,* People who are 65-years-old or more and those with children aged five years or less can work from home,* Amazon, Flipkart and other e-commerce platforms will be allowed to deliver only essential goods. Kirana and other grocery shops have been allowed but they will have to follow social distancing norms,* The government has also allowed select construction activities from Monday. The real estate firms, however, cannot bring labourers from outside any state,* Packaging and marketing of food products allowed but the companies involved in this business will have to follow social distancing. Brin kilns too have been allowed to operate,* Electricians, plumbers, motor mechanics, carpenter, courier services have been exempted from lockdown and can start operation. Cable and DTH workers can also carry out repair and augment supplies,* All goods can be transported from Monday. The Indian Railways’ goods trains are anyway operating during the lockdown to ensure supply of essential items,* Banks, ATMs, post offices, petrol and CNG pumps, hospitals, nursing homes, laboratories, medical equipment centres will continue to operate. Ambulances, doctors and scientists can also go from one state to another,* Movement of passenger traffic by rail, road and air—except in places where they have been exempted—have been kept out of the list of exemptions. Metro trains also cannot operate,* Taxis, auto-rickshaw and cab services will be shut till May 3,* Educational and related institutions, industrial, commercial activity and hospitality services, unless they are specially exempted, are allowed to open or resumed ,* No cinema halls, malls, shopping complexes, gymnasiums, entertainment parks, sports complexes, bars, swimming pools, assembly halls or sports complexes can open ,* No one can hold any kind of social, political, cultural, religious, entertainment, academic and sports gatherings,* Religious places, places of worship and religious congregations will also remain prohibited,* During funerals, more than 20 people cannot be congregate"
